City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Talcahuano,-36.7167,-73.1167,55.08,71,40,3.44,CL,2022-06-15 18:41:59
1,Guerrero Negro,27.9769,-114.0611,73.62,51,0,15.12,MX,2022-06-15 18:41:59
2,Shelopugino,51.6514,117.5599,48.99,96,6,1.5,RU,2022-06-15 18:41:59
3,Srednekolymsk,67.45,153.6833,60.42,37,93,8.84,RU,2022-06-15 18:42:00
4,Haukipudas,65.1765,25.3523,59.05,83,100,14.14,FI,2022-06-15 18:42:00
5,Nanortalik,60.1432,-45.2371,41.2,77,43,8.77,GL,2022-06-15 18:42:00
6,Jamestown,42.097,-79.2353,89.02,72,100,5.99,US,2022-06-15 18:41:34
7,Castro,-24.7911,-50.0119,65.77,64,83,2.13,BR,2022-06-15 18:42:01
8,La Sarre,48.8002,-79.1996,69.98,80,100,12.71,CA,2022-06-15 18:40:25
9,San Patricio,28.017,-97.5169,93.07,38,100,19.1,US,2022-06-15 18:42:01
10,Dikson,73.5069,80.5464,35.15,82,94,7.18,RU,2022-06-15 18:42:02
11,Khatanga,71.9667,102.5,55.38,41,99,12.57,RU,2022-06-15 18:42:02
12,Qaqortoq,60.7167,-46.0333,42.44,73,14,8.77,GL,2022-06-15 18:42:02
13,Hollins,37.3413,-79.9431,96.35,65,20,6.91,US,2022-06-15 18:38:58
14,Pokaran,26.9167,71.9167,91.53,48,0,23.0,IN,2022-06-15 18:42:03
15,Kavieng,-2.5744,150.7967,81.86,75,16,10.56,PG,2022-06-15 18:42:03
16,Mataura,-46.1927,168.8643,47.48,85,96,8.84,NZ,2022-06-15 18:42:03
17,Sitka,57.0531,-135.33,57.09,67,20,5.75,US,2022-06-15 18:42:04
18,Alcudia,39.8532,3.1214,85.95,52,2,7.14,ES,2022-06-15 18:42:04
19,Port Shepstone,-30.7414,30.455,59.54,49,79,22.57,ZA,2022-06-15 18:42:04
20,Yatou,37.15,122.3833,58.77,85,7,5.97,CN,2022-06-15 18:42:05
21,Cherskiy,68.75,161.3,54.55,38,6,7.0,RU,2022-06-15 18:42:05
22,Port Blair,11.6667,92.75,80.64,83,40,2.3,IN,2022-06-15 18:42:05
23,Ushuaia,-54.8,-68.3,42.46,75,20,6.91,AR,2022-06-15 18:40:07
24,Mahebourg,-20.4081,57.7,74.25,83,75,17.27,MU,2022-06-15 18:42:06
25,Saint-Pierre,-21.3393,55.4781,71.91,78,20,6.91,RE,2022-06-15 18:42:06
26,Wucheng,29.6008,118.175,70.61,92,97,1.63,CN,2022-06-15 18:42:06
27,Praia Da Vitoria,38.7333,-27.0667,70.05,78,75,13.82,PT,2022-06-15 18:42:06
28,Punta Arenas,-53.15,-70.9167,44.71,65,75,11.5,CL,2022-06-15 18:42:07
29,Kapaa,22.0752,-159.319,79.48,78,20,13.8,US,2022-06-15 18:42:07
30,Puerto Escondido,15.85,-97.0667,79.72,87,100,10.16,MX,2022-06-15 18:42:07
31,Rikitea,-23.1203,-134.9692,72.7,70,76,6.4,PF,2022-06-15 18:42:08
32,Mahibadhoo,3.7833,72.9667,84.07,70,100,11.48,MV,2022-06-15 18:42:08
33,Jalu,29.0331,21.5482,87.49,25,2,7.74,LY,2022-06-15 18:42:08
34,Bluff,-46.6,168.3333,47.8,79,45,28.27,NZ,2022-06-15 18:42:09
35,Katangli,51.7102,143.2326,49.73,89,44,3.42,RU,2022-06-15 18:42:09
36,Tuktoyaktuk,69.4541,-133.0374,46.4,57,0,9.22,CA,2022-06-15 18:42:09
37,Barrow,71.2906,-156.7887,35.62,93,40,12.66,US,2022-06-15 18:42:09
38,Kaliua,-5.0606,31.7936,75.88,38,100,4.92,TZ,2022-06-15 18:42:10
39,Butaritari,3.0707,172.7902,81.72,70,96,12.21,KI,2022-06-15 18:42:10
40,Acapulco,16.8634,-99.8901,85.82,66,100,16.11,MX,2022-06-15 18:41:52
41,Lebu,-37.6167,-73.65,52.45,82,92,1.79,CL,2022-06-15 18:43:10
42,Provideniya,64.3833,-173.3,38.93,98,100,7.65,RU,2022-06-15 18:43:11
43,Garden City,42.3256,-83.331,97.05,52,20,10.36,US,2022-06-15 18:42:19
44,Inongo,-1.95,18.2667,72.21,81,93,6.6,CD,2022-06-15 18:43:11
45,Bredasdorp,-34.5322,20.0403,48.25,74,6,1.59,ZA,2022-06-15 18:43:11
46,Busselton,-33.65,115.3333,61.03,83,2,9.84,AU,2022-06-15 18:43:11
47,Vagur,61.4732,-6.8119,49.17,96,100,9.04,FO,2022-06-15 18:43:12
48,Tiksi,71.6872,128.8694,34.99,83,63,14.43,RU,2022-06-15 18:43:12
49,Victoria,22.2855,114.1577,78.85,88,100,5.01,HK,2022-06-15 18:42:17
50,Erdenet,49.0333,104.0833,55.67,89,100,3.0,MN,2022-06-15 18:43:12
51,Carutapera,-1.195,-46.02,83.75,64,93,10.63,BR,2022-06-15 18:43:13
52,Lodja,-3.4833,23.4333,75.29,65,6,1.39,CD,2022-06-15 18:43:13
53,Albany,42.6001,-73.9662,86.18,43,94,2.46,US,2022-06-15 18:38:51
54,Inirida,3.8653,-67.9239,82.44,69,80,2.01,CO,2022-06-15 18:43:13
55,Axim,4.8699,-2.2405,76.14,89,100,8.14,GH,2022-06-15 18:43:14
56,Stettler,52.3168,-112.7186,56.95,100,100,29.93,CA,2022-06-15 18:43:14
57,Havre-Saint-Pierre,50.2334,-63.5986,66.56,63,0,5.75,CA,2022-06-15 18:43:14
58,East London,-33.0153,27.9116,50.94,62,0,16.11,ZA,2022-06-15 18:43:14
59,Arraial Do Cabo,-22.9661,-42.0278,73.36,49,20,11.5,BR,2022-06-15 18:43:15
60,Tautira,-17.7333,-149.15,78.64,79,37,19.89,PF,2022-06-15 18:43:15
61,Leningradskiy,69.3833,178.4167,34.7,86,98,9.78,RU,2022-06-15 18:43:15
62,Sibolga,1.7427,98.7792,75.54,90,100,3.42,ID,2022-06-15 18:43:16
63,Puerto Ayora,-0.7393,-90.3518,82.36,86,45,11.01,EC,2022-06-15 18:43:16
64,Vaini,-21.2,-175.2,71.76,88,75,4.61,TO,2022-06-15 18:43:16
65,Cabedelo,-6.9811,-34.8339,83.07,74,11,8.77,BR,2022-06-15 18:43:16
66,General Roca,-39.0333,-67.5833,56.95,43,0,1.74,AR,2022-06-15 18:43:13
67,Garwa,24.1833,83.8167,83.14,64,100,9.62,IN,2022-06-15 18:43:17
68,Qaanaaq,77.484,-69.3632,30.61,68,100,1.43,GL,2022-06-15 18:43:17
69,Yumen,40.2833,97.2,76.71,8,100,4.83,CN,2022-06-15 18:43:17
70,Kodiak,57.79,-152.4072,53.11,82,100,9.22,US,2022-06-15 18:43:18
71,Lavrentiya,65.5833,-171.0,37.15,94,99,7.78,RU,2022-06-15 18:43:18
72,Poum,-20.2333,164.0167,76.51,80,0,12.48,NC,2022-06-15 18:43:18
73,Sorland,67.667,12.6934,48.06,81,9,5.08,NO,2022-06-15 18:43:19
74,Portland,45.5234,-122.6762,67.21,63,75,5.75,US,2022-06-15 18:41:42
75,Quisqueya,18.5554,-69.4081,87.69,54,100,11.74,DO,2022-06-15 18:43:19
76,Neiafu,-18.65,-173.9833,77.68,78,20,2.3,TO,2022-06-15 18:43:19
77,Thompson,55.7435,-97.8558,68.16,60,40,10.36,CA,2022-06-15 18:43:19
78,Faya,18.3851,42.4509,80.71,15,84,15.59,SA,2022-06-15 18:43:20
79,Klyuchi,52.2667,79.1667,62.85,61,94,7.09,RU,2022-06-15 18:43:20
80,Mar Del Plata,-38.0023,-57.5575,57.22,78,0,8.05,AR,2022-06-15 18:39:10
81,Grand Forks,47.9417,-97.4337,75.13,41,20,17.27,US,2022-06-15 18:43:20
82,Saint-Augustin,51.226,-58.6502,69.67,37,60,14.61,CA,2022-06-15 18:43:21
83,Slave Lake,55.2834,-114.769,57.18,72,100,17.27,CA,2022-06-15 18:41:44
84,Itaituba,-4.2761,-55.9836,78.96,89,20,3.44,BR,2022-06-15 18:43:21
85,Upernavik,72.7868,-56.1549,32.04,69,100,3.89,GL,2022-06-15 18:43:21
86,Dabas,47.1859,19.3109,73.92,52,18,2.66,HU,2022-06-15 18:43:22
87,New Norfolk,-42.7826,147.0587,44.92,90,90,1.1,AU,2022-06-15 18:43:22
88,Northam,51.0333,-4.2167,61.61,72,90,6.85,GB,2022-06-15 18:43:22
89,Saint George,37.1041,-113.5841,89.64,10,0,3.0,US,2022-06-15 18:41:02
90,Avarua,-21.2078,-159.775,77.05,83,12,10.36,CK,2022-06-15 18:43:28
91,Foumbot,5.5079,10.6356,65.75,94,19,2.1,CM,2022-06-15 18:44:23
92,Berlevag,70.8578,29.0864,42.75,87,100,10.36,NO,2022-06-15 18:44:23
93,Port Elizabeth,-33.918,25.5701,49.1,87,20,14.97,ZA,2022-06-15 18:43:39
94,Atuona,-9.8,-139.0333,78.04,72,56,20.69,PF,2022-06-15 18:43:25
95,Bartica,6.4,-58.6167,84.52,89,61,4.09,GY,2022-06-15 18:44:23
96,Aloleng,16.1307,119.7824,80.8,84,75,6.2,PH,2022-06-15 18:44:24
97,Nadym,65.5333,72.5167,50.74,84,69,13.65,RU,2022-06-15 18:42:13
98,Cape Town,-33.9258,18.4232,52.92,80,0,4.0,ZA,2022-06-15 18:41:09
99,Labuhan,-6.8844,112.2051,77.7,89,74,8.28,ID,2022-06-15 18:44:24
100,Port Alfred,-33.5906,26.891,54.59,68,88,20.65,ZA,2022-06-15 18:43:26
101,Porto Novo,6.4965,2.6036,76.82,92,100,5.14,BJ,2022-06-15 18:44:14
102,Saint-Philippe,-21.3585,55.7679,69.39,86,57,15.37,RE,2022-06-15 18:43:28
103,Khani,41.9563,42.9566,58.57,99,99,1.19,GE,2022-06-15 18:44:25
104,Buchanan,5.8808,-10.0467,77.04,88,100,10.18,LR,2022-06-15 18:44:25
105,Bilibino,68.0546,166.4372,47.75,45,8,4.41,RU,2022-06-15 18:44:25
106,Mandalgovi,45.7625,106.2708,67.19,58,100,1.81,MN,2022-06-15 18:44:26
107,Mineros,-17.1167,-63.2333,83.23,34,0,13.02,BO,2022-06-15 18:44:26
108,Kempten,47.7267,10.3139,78.17,83,19,2.62,DE,2022-06-15 18:44:26
109,San Juan,-31.5375,-68.5364,59.18,21,0,9.66,AR,2022-06-15 18:44:27
110,Hithadhoo,-0.6,73.0833,82.62,72,86,5.17,MV,2022-06-15 18:44:18
111,Weligama,5.9667,80.4167,78.57,86,100,13.24,LK,2022-06-15 18:44:27
112,Carupano,10.6678,-63.2585,83.14,72,54,9.33,VE,2022-06-15 18:44:27
113,Horsham,51.064,-0.3272,75.25,47,0,8.05,GB,2022-06-15 18:44:27
114,Altamont,42.2068,-121.7372,70.77,29,0,4.0,US,2022-06-15 18:44:28
115,Bethel,41.3712,-73.414,85.35,60,75,9.22,US,2022-06-15 18:43:33
116,Vao,-22.6667,167.4833,73.35,83,100,22.28,NC,2022-06-15 18:43:29
117,Hermanus,-34.4187,19.2345,53.47,65,5,5.28,ZA,2022-06-15 18:43:35
118,Talara,-4.5772,-81.2719,79.56,50,0,19.57,PE,2022-06-15 18:44:28
119,Viedma,-40.8135,-62.9967,55.44,58,66,7.61,AR,2022-06-15 18:44:28
120,Ancud,-41.8697,-73.8203,50.23,83,44,5.46,CL,2022-06-15 18:44:29
121,Cartagena,10.3997,-75.5144,83.82,74,75,6.91,CO,2022-06-15 18:44:29
122,Constitucion,-35.3333,-72.4167,55.72,77,23,8.72,CL,2022-06-15 18:43:26
123,Yellowknife,62.456,-114.3525,75.72,31,75,10.0,CA,2022-06-15 18:43:39
124,Bandarbeyla,9.4942,50.8122,78.75,78,100,30.89,SO,2022-06-15 18:43:51
125,Nikolskoye,59.7035,30.7861,58.87,94,100,11.41,RU,2022-06-15 18:43:42
126,Caravelas,-17.7125,-39.2481,71.87,74,97,6.58,BR,2022-06-15 18:44:30
127,Isangel,-19.55,169.2667,76.26,85,12,13.38,VU,2022-06-15 18:44:02
128,Bage,-31.3314,-54.1069,73.18,46,0,2.3,BR,2022-06-15 18:44:30
129,Carnarvon,-24.8667,113.6333,68.07,94,100,6.91,AU,2022-06-15 18:43:42
130,Sistranda,63.7256,8.834,53.56,90,100,6.69,NO,2022-06-15 18:44:30
131,Tilichiki,60.4667,166.1,47.07,79,100,6.82,RU,2022-06-15 18:44:31
132,Carballo,43.213,-8.691,74.43,76,100,4.72,ES,2022-06-15 18:44:31
133,Hobart,-42.8794,147.3294,45.27,95,100,0.0,AU,2022-06-15 18:43:38
134,Olafsvik,64.8945,-23.7142,49.55,70,44,15.14,IS,2022-06-15 18:44:31
135,Nome,64.5011,-165.4064,42.87,87,100,14.97,US,2022-06-15 18:44:43
136,Ambon,-3.6954,128.1814,76.23,16,40,3.44,ID,2022-06-15 18:45:22
137,Georgetown,5.4112,100.3354,78.89,92,40,4.61,MY,2022-06-15 18:40:12
138,Alice Springs,-23.7,133.8833,42.35,87,7,0.0,AU,2022-06-15 18:44:01
139,Ajdabiya,30.7554,20.2263,75.58,69,0,15.97,LY,2022-06-15 18:45:32
140,Escarcega,18.6089,-90.7454,98.71,26,98,7.94,MX,2022-06-15 18:45:32
141,Kahului,20.8947,-156.47,78.82,81,40,13.8,US,2022-06-15 18:43:49
142,Grindavik,63.8424,-22.4338,51.75,66,40,20.71,IS,2022-06-15 18:45:32
143,Helong,42.5397,128.9972,51.08,97,37,4.25,CN,2022-06-15 18:45:33
144,Katsuura,35.1333,140.3,66.22,93,100,4.5,JP,2022-06-15 18:44:58
145,Mount Gambier,-37.8333,140.7667,53.51,94,100,12.66,AU,2022-06-15 18:45:33
146,Narsaq,60.9167,-46.05,53.82,67,11,8.84,GL,2022-06-15 18:44:39
147,Businga,3.3333,20.8833,74.73,84,100,1.74,CD,2022-06-15 18:45:33
148,Longyearbyen,78.2186,15.6401,40.84,70,75,12.66,SJ,2022-06-15 18:44:27
149,Buka,40.8108,69.1986,79.07,32,6,0.81,UZ,2022-06-15 18:45:34
150,Basoko,1.2391,23.616,74.64,83,100,3.04,CD,2022-06-15 18:45:34
151,Puerto Baquerizo Moreno,-0.9,-89.6,76.19,73,75,14.97,EC,2022-06-15 18:45:34
152,Isiro,2.7739,27.616,66.96,93,9,0.63,CD,2022-06-15 18:45:35
153,Makakilo City,21.3469,-158.0858,79.12,68,100,10.36,US,2022-06-15 18:45:35
154,Villa Union,23.2,-106.2333,86.02,75,6,11.36,MX,2022-06-15 18:45:35
155,Norman Wells,65.282,-126.8329,53.64,76,75,12.66,CA,2022-06-15 18:42:21
156,Geraldton,-28.7667,114.6,59.41,94,100,5.75,AU,2022-06-15 18:43:34
157,Luderitz,-26.6481,15.1594,64.99,33,9,10.51,NA,2022-06-15 18:44:51
158,Cortez,37.3489,-108.5859,81.03,7,0,12.64,US,2022-06-15 18:43:45
159,Pisco,-13.7,-76.2167,65.01,77,0,11.5,PE,2022-06-15 18:44:34
160,Anadyr,64.75,177.4833,39.7,86,40,17.9,RU,2022-06-15 18:45:36
161,Cabo San Lucas,22.8909,-109.9124,91.62,35,0,10.36,MX,2022-06-15 18:39:18
162,Chimore,-16.9833,-65.1333,80.11,46,0,4.99,BO,2022-06-15 18:45:33
163,Hasaki,35.7333,140.8333,64.8,95,100,7.43,JP,2022-06-15 18:45:02
164,Staunton,38.1496,-79.0717,91.65,59,0,8.05,US,2022-06-15 18:45:36
165,Thinadhoo,0.5333,72.9333,83.68,71,80,7.72,MV,2022-06-15 18:43:31
166,Willmar,45.1219,-95.0433,69.82,63,40,9.22,US,2022-06-15 18:45:37
167,Ucluelet,48.9329,-125.5528,57.09,81,100,1.01,CA,2022-06-15 18:43:58
168,Severobaykalsk,55.65,109.3167,53.94,72,14,4.72,RU,2022-06-15 18:45:37
169,Verkhnevilyuysk,63.4453,120.3167,52.79,90,100,2.37,RU,2022-06-15 18:44:22
170,Alenquer,-1.9417,-54.7383,82.98,69,93,5.88,BR,2022-06-15 18:45:37
171,Sobolevo,54.4299,31.8996,52.52,91,22,8.14,RU,2022-06-15 18:45:38
172,Pevek,69.7008,170.3133,33.78,78,3,1.48,RU,2022-06-15 18:43:54
173,Najran,17.4924,44.1277,90.25,18,100,5.39,SA,2022-06-15 18:42:12
174,Gat,31.61,34.7642,76.82,100,0,8.77,IL,2022-06-15 18:44:31
175,Namatanai,-3.6667,152.4333,78.17,83,28,6.2,PG,2022-06-15 18:45:38
176,Kiama,-34.6833,150.8667,56.37,64,52,1.01,AU,2022-06-15 18:45:38
177,Longonjo,-12.9067,15.2533,58.12,28,4,0.56,AO,2022-06-15 18:45:39
178,Narrabri,-30.3167,149.7833,46.45,89,0,2.62,AU,2022-06-15 18:45:39
179,Strelka,58.0728,93.0344,57.87,97,1,1.12,RU,2022-06-15 18:45:39
180,Santiago,-33.4569,-70.6483,60.28,53,20,4.61,CL,2022-06-15 18:42:10
181,Vardo,70.3705,31.1107,42.78,87,75,16.11,NO,2022-06-15 18:43:44
182,Bajil,15.0584,43.2851,87.4,69,100,4.59,YE,2022-06-15 18:46:40
183,Bubaque,11.2833,-15.8333,80.44,80,100,10.02,GW,2022-06-15 18:46:40
184,Bambous Virieux,-20.3428,57.7575,74.21,83,75,17.27,MU,2022-06-15 18:44:54
185,Jiangyou,31.7667,104.7167,71.6,68,70,3.2,CN,2022-06-15 18:46:40
186,Gayeri,12.6497,0.4931,89.89,45,96,10.02,BF,2022-06-15 18:46:41
187,Borovskoy,53.8,64.15,61.97,64,39,6.2,KZ,2022-06-15 18:46:41
188,Juelsminde,55.7088,10.0167,57.11,80,100,10.07,DK,2022-06-15 18:46:41
189,Itaporanga,-7.3044,-38.1503,75.92,75,77,12.03,BR,2022-06-15 18:46:42
190,Ostrovnoy,68.0531,39.5131,47.37,78,100,10.74,RU,2022-06-15 18:44:35
191,Nerchinskiy Zavod,51.3088,119.61,52.86,94,100,3.4,RU,2022-06-15 18:46:42
192,Taltal,-25.4,-70.4833,58.23,74,100,3.42,CL,2022-06-15 18:46:42
193,Turukhansk,65.8167,87.9833,66.63,61,100,10.25,RU,2022-06-15 18:43:45
194,Broken Hill,-31.95,141.4333,51.03,86,23,9.08,AU,2022-06-15 18:45:07
195,Bhawanipatna,19.9,83.1667,82.65,71,100,4.54,IN,2022-06-15 18:46:43
196,Baykit,61.67,96.37,59.83,97,100,1.03,RU,2022-06-15 18:46:43
197,Karratha,-20.7377,116.8463,72.95,64,50,5.1,AU,2022-06-15 18:46:43
198,Kingman,35.1894,-114.053,94.14,3,0,10.36,US,2022-06-15 18:43:21
199,Kemin,42.7846,75.6892,62.11,64,100,6.06,KG,2022-06-15 18:46:44
200,Ladario,-19.0047,-57.6017,91.49,35,20,12.66,BR,2022-06-15 18:46:44
201,Talnakh,69.4865,88.3972,63.21,57,80,5.48,RU,2022-06-15 18:43:58
202,Obera,-27.4871,-55.1199,70.9,56,0,2.84,AR,2022-06-15 18:46:44
203,Dunedin,-45.8742,170.5036,44.4,78,19,12.46,NZ,2022-06-15 18:45:25
204,Leeton,-34.5667,146.4,51.89,92,96,6.2,AU,2022-06-15 18:46:45
205,Banepa,27.6298,85.5214,70.12,100,75,0.0,NP,2022-06-15 18:46:45
206,Ossora,59.2353,163.0719,48.49,82,100,8.77,RU,2022-06-15 18:46:45
207,Ntcheu,-14.8203,34.6359,61.23,65,0,2.04,MW,2022-06-15 18:46:45
208,Souillac,-20.5167,57.5167,71.98,83,75,17.27,MU,2022-06-15 18:45:04
209,Sile,41.1754,29.6133,70.57,73,6,5.01,TR,2022-06-15 18:46:46
210,Port Hedland,-20.3167,118.5667,62.65,67,93,6.91,AU,2022-06-15 18:45:29
211,Dingle,10.9995,122.6711,77.68,87,96,3.15,PH,2022-06-15 18:44:21
212,Senno,59.5336,33.9167,54.27,97,29,5.12,RU,2022-06-15 18:46:46
213,Lazaro Cardenas,17.9583,-102.2,80.65,79,100,3.22,MX,2022-06-15 18:42:54
214,Channel-Port Aux Basques,47.5702,-59.1367,55.85,73,2,15.23,CA,2022-06-15 18:45:08
215,Marang,5.2056,103.2059,76.93,87,100,5.46,MY,2022-06-15 18:46:47
216,Odienne,9.51,-7.5692,81.86,63,100,0.56,CI,2022-06-15 18:46:47
217,Gushikawa,26.3544,127.8686,76.23,96,75,16.11,JP,2022-06-15 18:46:47
218,Formosa Do Rio Preto,-11.0483,-45.1931,89.8,26,1,8.1,BR,2022-06-15 18:46:47
219,Lorengau,-2.0226,147.2712,81.32,76,99,7.65,PG,2022-06-15 18:43:45
220,Klaksvik,62.2266,-6.589,52.72,95,100,11.25,FO,2022-06-15 18:43:40
221,Naze,28.3667,129.4833,72.52,91,100,6.22,JP,2022-06-15 18:43:54
222,Margate,51.3813,1.3862,66.87,66,78,1.99,GB,2022-06-15 18:46:48
223,Hilo,19.7297,-155.09,81.25,72,75,6.91,US,2022-06-15 18:43:52
224,Lagoa,39.05,-27.9833,63.61,87,19,12.44,PT,2022-06-15 18:43:40
225,Oussouye,12.485,-16.5469,86.18,73,100,8.14,SN,2022-06-15 18:46:48
226,Mathbaria,22.2876,89.9593,82.96,84,100,11.56,BD,2022-06-15 18:46:49
227,Matamba,-8.9833,33.9667,55.24,74,3,4.23,TZ,2022-06-15 18:46:49
228,Chuy,-33.6971,-53.4616,61.86,61,100,4.68,UY,2022-06-15 18:43:44
229,Cairns,-16.9167,145.7667,67.95,83,11,8.05,AU,2022-06-15 18:44:20
230,Grenada,37.1882,-3.6067,95.36,22,0,6.91,ES,2022-06-15 18:45:58
231,Flinders,-34.5833,150.8552,56.17,64,44,4.0,AU,2022-06-15 18:44:18
232,Quatre Cocos,-20.2078,57.7625,74.08,77,73,20.6,MU,2022-06-15 18:44:51
233,Obo,5.3998,26.4869,69.64,95,100,4.03,CF,2022-06-15 18:47:50
234,Peterhead,57.5058,-1.7981,66.6,87,90,10.69,GB,2022-06-15 18:47:50
235,Beloha,-25.1667,45.05,69.51,64,50,2.21,MG,2022-06-15 18:43:37
236,Vestmannaeyjar,63.4427,-20.2734,52.79,71,40,17.27,IS,2022-06-15 18:47:50
237,Ahipara,-35.1667,173.1667,56.89,75,92,6.71,NZ,2022-06-15 18:45:04
238,Haines Junction,60.7522,-137.5108,53.55,58,100,1.14,CA,2022-06-15 18:44:07
239,Sungairaya,0.7,108.9,77.36,87,100,1.7,ID,2022-06-15 18:47:51
240,Chapais,49.7834,-74.8492,74.98,32,94,11.12,CA,2022-06-15 18:45:48
241,Ponta Delgada,37.7333,-25.6667,68.72,83,40,9.22,PT,2022-06-15 18:47:51
242,Ilulissat,69.2167,-51.1,37.42,70,20,6.91,GL,2022-06-15 18:43:59
243,Ponta Do Sol,32.6667,-17.1,72.72,68,16,12.66,PT,2022-06-15 18:45:52
244,Meulaboh,4.1363,96.1285,75.06,86,100,5.86,ID,2022-06-15 18:47:51
245,Verdun,49.25,5.3333,70.03,70,28,3.98,FR,2022-06-15 18:47:52
246,Sao Joao Da Barra,-21.6403,-41.0511,77.09,57,100,8.32,BR,2022-06-15 18:44:25
247,Hitachi,36.6,140.65,63.66,91,100,2.68,JP,2022-06-15 18:47:52
248,Itigi,-5.7,34.4833,66.47,55,51,4.99,TZ,2022-06-15 18:47:52
249,Poltavka,54.3663,71.7632,56.91,85,96,11.25,RU,2022-06-15 18:47:53
250,Saga,33.2493,130.2988,72.09,89,100,2.17,JP,2022-06-15 18:47:53
251,Paamiut,61.994,-49.6678,37.71,80,3,20.4,GL,2022-06-15 18:47:53
252,Aki,33.5,133.9,69.08,93,100,0.2,JP,2022-06-15 18:47:54
253,Aldan,58.6031,125.3894,44.87,88,8,1.66,RU,2022-06-15 18:47:54
254,Butajira,8.1167,38.3667,62.29,71,86,5.37,ET,2022-06-15 18:47:54
255,Jackson,42.4165,-122.8345,71.92,46,44,5.01,US,2022-06-15 18:47:18
256,Liverpool,53.4106,-2.9779,68.05,54,0,12.66,GB,2022-06-15 18:47:55
257,Clyde River,70.4692,-68.5914,41.23,93,100,11.5,CA,2022-06-15 18:45:14
258,Saldanha,-33.0117,17.9442,48.25,64,21,7.09,ZA,2022-06-15 18:43:35
259,Tasiilaq,65.6145,-37.6368,39.36,97,100,10.49,GL,2022-06-15 18:43:32
260,Vallenar,-28.5708,-70.7581,64.45,41,100,7.65,CL,2022-06-15 18:47:56
261,Porteirinha,-15.7433,-43.0283,82.09,27,9,10.13,BR,2022-06-15 18:47:56
262,Oskarshamn,57.2645,16.4484,66.97,60,100,3.69,SE,2022-06-15 18:47:57
263,Samarai,-10.6167,150.6667,80.73,81,96,11.12,PG,2022-06-15 18:43:56
264,Guderup,54.9898,9.8717,62.31,63,0,6.91,DK,2022-06-15 18:47:57
265,Moree,-29.4667,149.85,49.51,85,0,3.13,AU,2022-06-15 18:47:57
266,Emerald,-23.5333,148.1667,60.3,76,69,5.91,AU,2022-06-15 18:47:57
267,Sorong,-0.8833,131.25,77.5,87,100,4.32,ID,2022-06-15 18:47:58
268,Fortuna,40.5982,-124.1573,61.92,79,100,5.75,US,2022-06-15 18:43:42
269,Namibe,-15.1961,12.1522,65.84,80,9,3.65,AO,2022-06-15 18:44:03
270,Angoche,-16.2325,39.9086,75.76,75,56,7.29,MZ,2022-06-15 18:47:58
271,Pontes E Lacerda,-15.2261,-59.3353,91.27,33,0,6.06,BR,2022-06-15 18:44:05
272,Kwinana,-32.25,115.7667,57.18,72,22,8.55,AU,2022-06-15 18:47:59
273,Avera,33.194,-82.5271,99.37,29,6,5.66,US,2022-06-15 18:47:59
274,Byron Bay,-28.65,153.6167,53.94,83,0,4.29,AU,2022-06-15 18:43:42
275,Rio Verde De Mato Grosso,-18.9181,-54.8442,87.24,31,0,5.03,BR,2022-06-15 18:48:59
276,Severo-Kurilsk,50.6789,156.125,46.99,83,72,7.54,RU,2022-06-15 18:44:03
277,Hofn,64.2539,-15.2082,51.82,82,20,12.66,IS,2022-06-15 18:43:37
278,Brandon,27.9378,-82.2859,97.59,65,40,6.91,US,2022-06-15 18:49:00
279,Riyadh,24.6877,46.7219,96.94,11,0,7.99,SA,2022-06-15 18:46:59
280,Ushtobe,45.2514,77.9838,69.48,55,100,7.25,KZ,2022-06-15 18:49:00
